,Unnamed: 0,owner,project,tags,location,id,name,contentUrl,createdAt,updatedAt,sheetType,favoritesTotal,viewUrlName,usage_totalViewCount,workbook_name,workbook_id,wb_name
10,10,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f8af3d3c-78b0-46c3-9b40-c04f1e795e1b,Promoters vs Detractors (2019),ConsolidatedCookbook/sheets/PromotersvsDetractors2019,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,PromotersvsDetractors2019,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
11,11,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",a346912d-bc24-4ecb-aa0b-c586f23a2a30,Y-o-Y CSAT Comparison,ConsolidatedCookbook/sheets/Y-o-YCSATComparison,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,Y-o-YCSATComparison,1,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
12,12,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",0ea29310-98f5-43f8-b2ee-9bff116e49cb,Y-o-Y NPS Comparison,ConsolidatedCookbook/sheets/Y-o-YNPSComparison,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,Y-o-YNPSComparison,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
13,13,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",4c29991b-0b11-4243-8a1b-650f52e236d5,Comparison of People Metrics,ConsolidatedCookbook/sheets/ComparisonofPeopleMetrics,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,dashboard,0,ComparisonofPeopleMetrics,1,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
14,14,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",4ef33985-376a-4be4-934b-b76cba6c6f5c,Ratio Comparison,ConsolidatedCookbook/sheets/RatioComparison,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,RatioComparison,1,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
15,15,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2aa1661d-6f16-43fc-892d-cd601098cfb7,Premium Earned,ConsolidatedCookbook/sheets/PremiumEarned,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,PremiumEarned,2,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
16,16,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f7bf42db-190c-496c-813e-1e4ad99d7512,Investment Income,ConsolidatedCookbook/sheets/InvestmentIncome,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,InvestmentIncome,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
17,17,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",3baf7345-3557-47e8-8d70-47fcb3232eeb,Operating Cost,ConsolidatedCookbook/sheets/OperatingCost,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,OperatingCost,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
18,18,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",e0bd6350-3f42-4f34-ae69-e92dfabe3c9f,Claims Loss,ConsolidatedCookbook/sheets/ClaimsLoss,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,ClaimsLoss,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
19,19,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",5d38c90c-4584-4180-a0e0-0909c1d3e9b5,Fee Income,ConsolidatedCookbook/sheets/FeeIncome,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,FeeIncome,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
20,20,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f797e321-0add-494e-9276-c1e4ef0cfaf5,Capital Gains,ConsolidatedCookbook/sheets/CapitalGains,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,CapitalGains,2,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
21,21,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",b455bb48-f508-4932-a4b3-8fe2f9fbf1eb,Total Revenue,ConsolidatedCookbook/sheets/TotalRevenue,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,TotalRevenue,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
22,22,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Comparison of Financial Metrics,ConsolidatedCookbook/sheets/ComparisonofFinancialMetrics,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,dashboard,0,ComparisonofFinancialMetrics,12,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
23,23,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",1f72d65f-4166-44ae-907f-bb783a1531a1,Overview,Healthcare-Fraud-Detection/sheets/Overview,2020-02-14T06:25:49Z,2020-02-14T07:59:48Z,dashboard,0,Overview,113,Healthcare-Fraud-Detection,0f86976a-79da-4f20-8642-7d118200d5c5,HealthCare Fraud Analytics
24,24,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",5111ec49-5d6e-4102-ba0a-4bdd2d4bd101,Digital Healthcare Ecosystem,Healthcare-Fraud-Detection/sheets/DigitalHealthcareEcosystem,2020-02-14T06:25:49Z,2020-02-14T07:59:48Z,dashboard,0,DigitalHealthcareEcosystem,123,Healthcare-Fraud-Detection,0f86976a-79da-4f20-8642-7d118200d5c5,HealthCare Fraud Analytics
25,25,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",c86451f1-daf8-4fdd-b19b-5b11bf7c036f,Healthcare Insights from Data,Healthcare-Fraud-Detection/sheets/HealthcareInsightsfromData,2020-02-14T06:25:49Z,2020-02-14T07:59:48Z,dashboard,0,HealthcareInsightsfromData,119,Healthcare-Fraud-Detection,0f86976a-79da-4f20-8642-7d118200d5c5,HealthCare Fraud Analytics
26,26,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",a93ce1c5-c0d7-40b3-a24d-415ada65467d,Fraud Claims Dashboard,Healthcare-Fraud-Detection/sheets/FraudClaimsDashboard,2020-02-14T06:25:49Z,2020-02-14T07:59:48Z,dashboard,0,FraudClaimsDashboard,184,Healthcare-Fraud-Detection,0f86976a-79da-4f20-8642-7d118200d5c5,HealthCare Fraud Analytics
27,27,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",d0e75728-6fc0-4320-a8c2-49b41b22f94e,Healthcare Fraud Analytics,Healthcare-Fraud-Detection/sheets/HealthcareFraudAnalytics,2020-02-14T06:25:49Z,2020-02-14T07:59:48Z,story,0,HealthcareFraudAnalytics,139,Healthcare-Fraud-Detection,0f86976a-79da-4f20-8642-7d118200d5c5,HealthCare Fraud Analytics
28,28,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics', 'description': ''}",{},"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project'}",26144275-48db-425a-871a-cc98451f7269,Anomaly Detection,HealthCareFraudulentClaims/sheets/AnomalyDetection,2020-02-14T06:27:06Z,2020-02-14T08:02:18Z,dashboard,0,AnomalyDetection,104,HealthCareFraudulentClaims,9a170fbf-aeb6-4f06-a958-2e934d969a53,HealthCare Fraud Analytics
29,29,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",f3772e7e-817b-4795-9ae3-dbbf609f3e8a,Network-Savings-Dashboard,LossControl-Towing/sheets/Network-Savings-Dashboard,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,dashboard,0,Network-Savings-Dashboard,49,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
30,30,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",3809bb07-3690-4c26-bc46-aed8bc6afb65,Exceptions-Dashboard,LossControl-Towing/sheets/Exceptions-Dashboard,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,dashboard,0,Exceptions-Dashboard,41,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
31,31,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",b43be72e-3b7c-478b-957a-ce51bb4a204b,Landing-Page-Dashboard,LossControl-Towing/sheets/Landing-Page-Dashboard,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,dashboard,0,Landing-Page-Dashboard,42,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
32,32,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",bdb4a854-64e3-4af7-84a9-0f3e14249c37,Towing-Companies-Story,LossControl-Towing/sheets/Towing-Companies-Story,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,story,0,Towing-Companies-Story,37,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
33,33,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",1e2e99fd-6a97-4b02-a05b-9d8cc941fec5,Dashboard Great Car Company,WorkbookforSpanishInsurancev3/sheets/DashboardGreatCarCompany,2020-02-19T11:22:31Z,2020-02-23T23:04:20Z,dashboard,0,DashboardGreatCarCompany,108,Workbook for Spanish Insurance v3,7e0f7a61-8822-42cd-962c-7f1afbf05031,Default
34,34,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",059e85ac-30d3-4ac5-b246-414dda975f6e,Overview,WFHAnalytics/sheets/Overview,2020-04-08T07:03:38Z,2020-04-08T08:25:53Z,dashboard,0,Overview,272,WFH Analytics,b18f1f44-03d7-4c6e-985f-feb2a4c64618,Default
35,35,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",dcede592-e082-4114-9989-a47d6d2ff7bc,Detailed Insights,WFHAnalytics/sheets/DetailedInsights,2020-04-08T07:03:38Z,2020-04-08T08:25:53Z,dashboard,0,DetailedInsights,166,WFH Analytics,b18f1f44-03d7-4c6e-985f-feb2a4c64618,Default
36,36,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2e0f9ba3-cc85-4fea-9ccc-f8995f7bc1f7,Overview,WFHAnalyticsDraft/sheets/Overview,2020-04-15T14:42:46Z,2020-04-15T14:42:46Z,dashboard,0,Overview,4,WFH Analytics Draft,bb9c3646-1ed5-4672-98b2-7894bdde59de,Default
