Dashboard_name,Dashboard_id,Sheet_name,Sheet_id,Datasource_id,Datasource_name,Database_name,Database_connectionType
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Front,354c5787-ccd6-265a-cce5-aa84c3027d20,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Site stickiness,41ba30cd-422e-adf7-7711-fd7c949e85f3,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Facebook,42f3c05f-4874-09fe-5fdb-8f1bcee281f5,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Youtube,48163974-e78f-4698-689b-02b73b82c070,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Linkedin,5f8912f0-2bcb-c7c2-3351-c66e50d91d3a,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Twitter,7c071ed0-fd74-4806-53d4-84980365a958,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Email,c08804b7-99f3-ae22-d583-d472cc845235,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Visit Customer,d392f22f-b1e4-7e87-cb59-edd77ecd7732,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,Promoters vs Detractors (2019),68ad9cc3-9c69-2d40-7d9c-df628cb3c94c,"a3ff21a8-ffe2-1962-055b-2b7974f8e193,fdf94230-086c-d642-1f7b-e7af0d99bb87","Sheet1 (NPS Metrics),Sheet1 (Claim Data)","NPS Metrics.xlsx,Claim Data.xlsx","excel-direct,excel-direct"
Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,Y-o-Y CSAT Comparison,7ccc6d0c-ea4e-3aa3-354e-01cf152e726e,"a3ff21a8-ffe2-1962-055b-2b7974f8e193,fdf94230-086c-d642-1f7b-e7af0d99bb87","Sheet1 (NPS Metrics),Sheet1 (Claim Data)","NPS Metrics.xlsx,Claim Data.xlsx","excel-direct,excel-direct"
Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,Cycle Times on Insurance Claim,85e677d0-a64d-e1d4-1269-5e9376f2d3fb,"a3ff21a8-ffe2-1962-055b-2b7974f8e193,fdf94230-086c-d642-1f7b-e7af0d99bb87","Sheet1 (NPS Metrics),Sheet1 (Claim Data)","NPS Metrics.xlsx,Claim Data.xlsx","excel-direct,excel-direct"
Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,Rural/Urban Distribution (2019),be2c54fb-5d01-a077-2c7d-af5a7ad248d5,"a3ff21a8-ffe2-1962-055b-2b7974f8e193,fdf94230-086c-d642-1f7b-e7af0d99bb87","Sheet1 (NPS Metrics),Sheet1 (Claim Data)","NPS Metrics.xlsx,Claim Data.xlsx","excel-direct,excel-direct"
Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,Y-o-Y NPS Comparison,c16b85d9-13d4-860d-2d0f-31bfc31b43a1,"a3ff21a8-ffe2-1962-055b-2b7974f8e193,fdf94230-086c-d642-1f7b-e7af0d99bb87","Sheet1 (NPS Metrics),Sheet1 (Claim Data)","NPS Metrics.xlsx,Claim Data.xlsx","excel-direct,excel-direct"
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Ratio Comparison,0d124188-549f-c77f-325c-11d3e43f137a,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Total Revenue,2c913441-d178-6971-b913-238730568cf9,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Fee Income,31bca309-5a4c-e551-5fc0-abeb7fe1fbc2,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Claims Loss,417f8e06-7295-e44e-7e88-c674655f0c81,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Premium Earned,6c77ec3c-011f-dfc9-fd49-d271d57a0e15,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Investment Income,9818fceb-17f5-fde3-6e3c-e25ba3a5e175,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Capital Gains,c372e029-1a10-15b2-c738-6126961dd080,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,Operating Cost,dd371318-c797-466c-0ac2-4c83570c2f35,cdb6a286-b9c8-a515-2e75-f85414ed76d2,Revenue Analysis (Finance Data),Finance Data.xlsx,excel-direct
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Sheet 72,0cd6a77f-2e47-ef12-beba-36bf32edcd9c,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Top 5 Key Opportunity Group,2c30dd04-346b-906a-3937-aea0fb58e9de,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Sheet 71,36c84f1c-c575-ae18-4252-bbbc0b602d8b,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Sheet 51,7781f01c-0e6c-11a9-a9dc-56ef16b64269,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,overall roll off count (4),9cef3b2a-447b-3dc3-76a6-14913bb4fa29,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Sheet 28,ba09242f-ff80-f4bb-8930-8fb0cda7e476,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,Sheet 34 (2),c06ecbd2-262f-30a2-d728-62b2e21ea860,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
Executive Dashboard,c2829716-ea1c-405a-ae83-d679f50797da,over all roll off count,cbf73388-142d-757c-c9e1-67fe4f524b0e,"1a60d436-caf2-e824-42ef-f5f35012bc84,27a88d63-d288-3907-236f-87fc693e2e10,858894b2-f858-b964-b9c9-991942823f0c,950e6ee3-28ed-1fc8-3193-c5b087eea430,9cb6358c-cff1-8f7d-7af1-cb5f40d76dfb,9e1de29a-a146-4f89-25cd-f2585ef95aa7,a8990b49-2ae2-9df1-3d14-9da4b25a41f0,b5fb70f7-d795-f06a-d6e5-40e0dc6a3cd3","Sheet1 (Account Risk with Jan FTE),Sheet1 (Before and After COVID 19 New),Sheet1 (5_11_20_Key Opportunity Groups (HC)),Opprtunity Breakup,Sheet1 (5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC)),Clipboard_20200427T171331,Sheet1 (19_05_2020 Industry Filter),Sheet1 (Probable Sales Excel)","Clipboard_20200427T171331.xls,19_05_2020 Industry Filter.xlsx,5_11_20_Key Opportunity Groups (HC).xlsx,Probable Sales Excel.xlsx,Before and After COVID 19 New.xlsx,Clipboard_20200514T114922.xls,Account Risk with Jan FTE.xlsx,5_11_20_Executive Dashboard_FTE Count vs Projected Risk (HC).xlsx","excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct,excel-direct"
