ID,Cycle Time
260084569,6
260262372,3
260376055,7
260444103,5
260647630,2
260713168,7
260824501,5
261036496,4
261183678,2
261302280,5
261574026,4
261603289,6
261885300,5
262104318,3
262163804,2
262286587,6
262510033,7
262555265,7
262631375,6
262921247,7
262994743,4
263035171,6
263132719,6
263196535,5
263468984,4
263485915,7
263632369,6
263796214,4
264151144,5
264168287,7
264240413,6
264306910,2
264474096,4
264512466,2
264521133,7
264762259,4
264989418,6
264990259,2
265250920,3
265275450,3
265289796,7
265445715,2
265513155,7
265777754,3
265792515,5
265795286,4
265902868,3
265985086,6
266101002,3
266148272,6
266247232,5
266364710,5
266622586,5
266968671,4
267011244,7
267262774,5
267621875,4
267711395,5
267868090,6
267898653,3
268198696,7
268198790,2
268301086,5
268936192,4
268975269,5
268985802,6
269224882,3
269341556,4
269541759,4
269708952,4
269768682,3
269953133,4
269977287,7
269985785,5
270029813,5
270119970,5
270126263,5
270187595,3
270350065,5
270381184,4
270402636,5
270504566,3
270525647,2
271255516,3
271284833,4
271390150,2
271476344,4
271597102,4
271625863,4
271736842,3
271813109,2
272221383,7
272225305,7
272342712,4
272494372,2
272574318,6
272931844,6
273085767,4
273134987,7
273204117,5
273254278,7
273257834,5
273369457,6
273566676,2
273649035,4
273701160,3
273867814,2
273921420,2
274305518,4
274434315,5
274478453,2
274597013,5
274850342,2
274915618,6
275030753,2
275063923,4
275101540,7
275306071,2
275426485,5
275508191,7
275543036,7
275865578,3
276466650,2
276502461,2
276708023,2
277086086,4
277134628,6
277209731,7
277244526,3
277451766,2
277471268,4
277552954,7
277664335,6
277764598,5
277875743,3
278089528,6
278169212,7
278306856,2
278356812,6
278452834,3
278472793,7
278503895,6
278533150,5
278669113,6
279092643,7
279101918,6
279396930,6
279475690,3
279632339,2
279799481,7
279830030,6
279883681,2
279975364,3
280118710,3
280228102,2
280427835,3
280723155,5
280820132,2
280841883,4
280912778,2
280963492,3
281051787,5
281067368,4
281097608,2
281126580,3
281256236,7
281271126,4
281304815,2
281348357,6
281356396,7
281496208,2
281621321,3
281636972,7
281687725,3
281918327,4
282058762,7
282076733,7
282103360,4
282293169,4
282342738,2
282367437,5
282526845,4
282579671,3
282580184,2
282603533,7
282607316,7
282668276,2
282847528,7
282856816,6
283029898,6
283162482,4
283223413,6
283273689,3
283508645,6
283531307,4
283536065,6
283545916,5
283577004,6
283591503,4
283695226,7
283770412,2
283869736,2
284029427,5
284109169,4
284137091,4
284182377,7
284416137,4
284499896,6
284503295,4
284849288,3
285072055,5
285175982,7
285206645,5
285354802,6
285369696,3
285378053,4
285403579,3
285476064,4
285566265,5
285745137,5
285812132,2
285867056,4
286019084,6
286029952,6
286174821,2
286281563,6
286577683,3
286855892,7
286953450,5
287017981,6
287264722,6
287386122,7
287427656,6
287934841,6
287982920,4
288116855,3
288118526,4
288286661,4
288446322,4
288450206,2
288495249,3
288561163,6
288703684,4
288732715,2
289041210,6
289114892,6
289235850,6
289244381,2
289269510,4
289313269,6
289346694,3
289365421,7
289540110,2
289561426,4
289611036,3
289630825,3
289885831,5
290017355,5
290532681,7
290705511,5
291000409,2
291046635,2
291166495,2
291203527,2
291215222,5
291344052,7
291385035,2
291545732,6
291645169,4
291786403,4
291788971,5
291796704,7
291842440,5
291944911,3
291961707,6
292071650,7
292409322,2
292519290,2
292591651,3
292763066,6
292877455,6
293125805,4
293279293,5
293369737,5
293384543,3
293412653,6
293776930,7
293899878,4
294081063,5
294363631,4
294453398,5
294517216,2
294553562,7
294762574,5
294807433,5
294816298,4
294957776,2
295091190,5
295371630,5
295508006,5
295796026,3
295945096,7
296249489,6
296440535,5
296638822,5
296748541,4
296809989,3
296934811,4
296960793,2
297184888,2
297255585,3
297294190,4
297469485,6
297552418,3
297802981,4
297892311,3
298154017,4
298201589,3
298271736,2
298354561,2
298398909,2
298571479,4
298601070,4
298667574,3
298800248,5
298972738,6
299024508,7
299191262,5
299207740,2
299321368,6
299469508,5
299535182,5
299673154,2
299784097,2
299785736,7
299869772,4
300257711,6
300309325,5
300338441,3
300442475,2
300696853,4
301005061,7
301401225,3
301425743,4
301430296,7
301548964,4
301787735,7
301985160,7
302000889,3
302263778,5
302291187,7
302381933,7
302436609,7
302484618,2
302499769,4
302505662,3
302592534,2
302594351,2
302727809,3
302738462,5
302751690,4
302807788,7
302914112,4
302993220,5
303127881,2
303183248,5
303260967,2
303462460,3
303541974,5
303611470,3
303820012,7
303875904,4
303882803,3
303886864,5
303985749,3
304108310,2
304141687,7
304186279,7
304273232,5
304660699,4
304688128,3
304709756,2
304736924,2
305039798,4
305082252,3
305188907,7
305245799,6
305360927,4
305428148,3
305459392,3
305504579,6
305612736,6
305624210,7
305778610,7
305828804,7
305843450,5
305897392,4
306000247,3
306014182,4
306017659,4
306107661,4
306109673,2
306178262,4
306194395,5
306365685,4
306382446,7
306482388,3
306754406,4
306976325,4
307042838,5
307096281,3
307211179,6
307275145,2
307314803,2
307425251,3
307718148,5
307846008,5
308292467,6
308316179,3
308399089,3
308455362,4
308591224,5
308752476,7
308759097,6
308799522,4
308802855,4
309057954,6
309073153,2
309193603,6
309195361,7
309200965,7
309208296,4
309336404,3
309341330,2
309489992,7
309956346,5
310091630,3
310111738,3
310201747,3
310453136,5
310571543,3
310684865,2
310941047,6
311275244,6
311416263,6
311419250,3
311422974,2
311453106,6
311621084,5
311712495,6
311741524,5
311765995,4
311775704,6
311882294,3
312079324,4
312095500,4
312125328,7
312193105,7
312200998,5
312357312,5
312674281,5
312709390,5
312864789,3
313032853,2
313108389,6
313119300,6
313316901,5
313335491,5
313449984,5
313635996,4
313782874,5
313924118,7
313976839,5
314006147,6
314329596,2
314541945,4
314595556,4
314882114,4
315330356,5
315443402,4
315593814,4
315755344,4
315911975,3
316141975,4
316144501,4
316206287,7
316290491,5
316448362,7
316450995,7
316455627,7
316572175,7
316675115,7
316703824,2
316724150,7
316861921,7
317029629,2
317051751,4
317063721,5
317082628,4
317159574,2
317313846,6
317314544,5
317353516,5
317381589,6
317405344,6
317439005,4
317571358,5
317716317,5
317743899,3
317830805,7
317841773,4
317842701,2
317891388,3
318016319,2
318075197,5
318176670,4
318742437,6
318824902,7
318906935,4
318963239,3
319208734,4
319264746,5
319310046,3
319394056,3
319577550,6
319718069,7
319835081,5
319840621,4
319910320,2
319953478,5
320090672,7
320166141,6
320270230,2
320359089,2
320360758,2
320606745,2
320655370,4
320720333,4
320756142,4
320781931,5
320851148,6
320947832,7
321071750,3
321220035,2
321385526,4
321474886,5
321588388,3
321690322,6
321753992,7
321756880,3
321851610,4
321984667,6
322053183,3
322057140,7
322136736,2
322211418,5
322263865,4
322270912,2
322355785,2
322553627,3
322577777,5
322894279,5
323105809,6
323766565,7
323954134,3
324060462,2
324073068,2
324180718,4
324245158,4
324371208,7
324413636,5
324561319,6
324756084,6
325056561,2
325063400,2
325158489,2
325267397,6
325470199,4
325505483,7
325517636,5
325525180,3
325594970,3
325688006,2
325809077,7
326037454,5
326120152,3
326717591,2
326750370,5
326820492,7
326870296,4
326900696,3
326976641,6
327103894,5
327249781,7
327262875,3
327269371,5
327391690,3
327540972,6
327583169,7
327616370,6
327656942,3
327784944,7
327799516,4
327882186,4
328132987,2
328154114,5
328168727,7
328295910,3
328558442,4
328805838,6
328852626,2
329068647,7
329152754,5
329167641,3
329198624,2
329348554,5
329879708,7
329918495,7
329922821,6
329938074,6
330009006,7
330080571,2
330245745,7
330255772,3
330276792,5
330366234,5
330422791,6
330453426,3
330583611,4
330594203,3
330636561,4
330676837,2
330728929,7
330863774,5
331032762,2
331190396,3
331228636,4
331339344,4
331457673,5
331518489,5
331601279,6
331783226,5
331898973,4
332136674,5
332153461,3
332762693,3
332802073,3
332919220,4
333018954,4
333169593,2
333237097,7
333291096,2
333376964,3
333412730,5
333566924,3
333567382,3
333901497,7
333907914,4
334144351,5
334174125,6
334427380,2
334532241,4
334739735,6
334788395,5
334895587,5
334919457,6
335071025,7
335092415,3
335292516,3
335375976,3
335505768,5
335529811,6
335536954,5
335557218,3
335621030,6
335706802,6
336019495,6
336053398,2
336152797,5
336321707,7
336407311,5
336469329,2
336658177,7
336802223,7
336827106,4
336896255,6
336934366,6
337358239,6
337557903,6
337669668,3
337891312,2
338024487,5
338083160,4
338229507,3
338235119,3
338253786,4
338407124,3
338434340,2
338635848,3
338735289,3
338776264,5
339176328,6
339263186,2
339297128,7
339367738,5
339409075,5
339412793,5
339645378,3
339847244,2
340152817,3
340184897,2
340189270,2
340189673,4
340247899,3
340299187,7
340520817,3
340532523,4
340661905,2
340669444,6
341146533,2
341160277,6
341162899,5
341338469,4
341544787,3
341587786,4
341750688,6
341780638,7
342060486,2
342185656,7
342340403,4
342433596,5
342456793,4
342630609,5
342681462,5
342739357,7
342755567,2
342803111,2
342815012,5
342861311,7
342887457,7
343091278,6
343164733,2
343314151,2
343451760,6
343549613,3
344024832,3
344149788,4
344195076,4
344418903,6
344586956,4
344719876,4
344728631,5
344781057,6
345344329,5
345352186,2
345381817,5
345698408,6
345771306,4
345824763,4
345985800,2
345992784,2
346258674,3
346268781,7
346319728,3
346577642,7
346578345,5
346585575,5
346637435,3
346673007,2
346696036,2
346806456,6
347083568,5
347562336,4
347660942,6
347709647,2
347710313,4
347712484,3
347728998,5
347970641,7
348040935,6
348128429,7
348276131,5
348362424,4
348441877,4
348646112,6
348647066,4
349101523,3
349140341,2
349219108,4
349272880,4
349289375,6
349350368,3
349451600,3
349489914,2
349512324,3
349628093,6
349713149,5
349761783,7
349773525,5
349792595,5
349920203,5
350909425,2
351021322,6
351071250,7
351124148,5
351165047,4
351243985,4
351251758,6
351272937,5
351315908,7
351440529,5
351445160,4
351569400,4
351653868,3
351709769,2
351770085,7
351934785,6
352149949,6
352275766,2
352378828,7
352382264,4
352463503,3
352494327,5
352709005,4
352733454,3
352857345,5
352869469,3
352903182,3
352908590,4
353028480,2
353160051,3
353352499,5
353354177,2
353605491,2
354216193,5
354229385,3
354298037,6
354553048,5
354730471,6
354783439,4
354955875,4
355001707,7
355004402,3
355027902,4
355053726,7
355291511,6
355387646,3
356077226,3
356334131,5
356622491,4
356731413,4
356822977,2
356941816,6
357448350,5
357602299,2
357622135,2
357678798,4
357762726,7
357800314,5
357815196,3
357823029,2
357974300,3
357996074,2
358036230,4
358163280,4
358204102,2
358401959,6
358544143,3
359370161,3
359584472,6
359653902,4
359736972,7
359816109,5
359938601,7
359968884,4
360068553,2
360133721,5
360311881,4
360355769,4
360445492,3
360476883,2
360548947,3
360627722,4
360675457,3
360694762,2
360787695,2
360950532,6
360959842,5
360967829,2
361167160,5
361232738,3
361358933,3
361377688,3
361419420,4
361438642,5
361665026,4
361782057,5
361828312,5
362240875,3
362300367,7
362335899,6
362447925,4
362490912,6
362586299,2
362716446,3
362726547,2
362777164,7
362799972,2
362850376,7
362866321,4
362882890,2
362904635,2
362905958,2
362936198,2
362967186,3
363126949,7
363183316,2
363208227,2
363214843,3
363221604,4
363380660,4
363428467,3
363479465,7
363562624,4
363913453,6
363986810,2
364031842,4
364234204,2
364290768,5
364400616,4
364483168,3
364590423,2
365196787,7
365563286,4
365565054,2
365860432,2
365934950,2
365974726,7
366029224,7
366128758,3
366181726,2
366348938,3
366517272,2
366520317,3
366616834,5
366654350,4
366929625,2
366938875,3
366942406,5
367011503,2
367158992,7
367189919,7
367249475,3
367274019,7
367581939,3
367629901,5
367663474,6
368325116,3
368472751,4
368568096,6
368736067,5
368843479,2
368897332,3
369052748,4
369429861,6
369477765,4
369534467,5
370351885,7
370622275,6
370878011,6
370916014,6
370978438,4
371294473,7
371469946,6
371471737,3
371631911,6
371660994,6
371698337,7
371702941,2
371746150,3
371800250,7
371807120,6
371976627,7
372087945,7
372095759,7
372304122,2
372359404,6
372736026,5
372756545,4
372761026,7
372873361,3
373267772,5
373383543,5
373542117,3
373550207,5
373620424,6
373747887,7
373919199,6
373958213,6
374054250,3
374132307,3
374139986,6
374284502,6
374398386,3
374448919,6
374507309,3
374610346,2
374872081,6
374890426,3
374898992,2
374904331,3
375087720,7
375517116,4
375690054,3
376000443,7
376021969,6
376286092,5
376482434,6
376722383,2
376761023,3
376805275,3
376841098,5
376858960,2
376864921,3
376951777,5
377003199,7
377052151,5
377082209,6
377087259,7
377113943,3
377292402,2
377336272,4
377586215,6
377628766,3
377879248,2
377886788,6
378017253,5
378070578,3
378475410,2
378685088,2
378763891,3
378873543,7
378878415,7
378925926,2
379027531,4
379049403,2
379087735,6
379126545,3
379183515,7
379201232,4
379228726,3
379401970,7
379583651,5
379632558,7
379952519,5
380033719,5
380169246,4
380354092,3
380373654,2
380398251,5
380405849,3
380408261,6
380504799,5
380586703,7
380764472,7
380876038,5
380886411,3
380988425,3
381092644,5
381161377,6
381230217,3
381485893,4
381939339,4
381954472,6
382072298,7
382198324,3
382334680,7
382359294,3
382405569,2
382476479,7
382628453,2
382888746,2
382990882,3
382999904,2
383175630,6
383241392,6
383853953,3
383985877,2
384021681,5
384261823,6
384332699,6
384522752,5
384628643,4
384741518,4
384843631,6
384934557,5
384962368,5
385007994,7
385226708,7
385591442,6
385761061,6
386116773,2
386218363,5
386276042,4
386440451,7
386495489,5
386518484,7
386568792,3
386659377,2
386664474,6
386671408,2
386689370,3
386767475,3
386884607,3
386902005,4
386925271,3
386966376,2
387113644,2
387116789,2
387139563,2
387262623,5
387367603,2
387525049,4
387596331,3
387659804,5
387735485,6
387872327,2
387957280,6
387990716,5
388050397,6
388166858,3
388238418,2
388307461,6
388360189,5
388940769,2
389054427,2
389315422,7
389399946,5
389433086,4
389457553,4
389693575,4
390106458,2
390145148,2
390293943,7
390297308,2
390391019,7
390411714,6
390450843,5
390463105,2
391155976,7
391162020,6
391162157,3
391209907,3
391361740,5
391403011,7
391416090,6
391422600,2
391478772,3
391519118,7
391760011,5
391850039,5
392085657,4
392148754,4
392391126,4
392516352,5
392724865,2
392785743,4
392846226,4
392991699,2
393006492,3
393032113,6
393037472,4
393144283,7
393204408,5
393663506,2
393735825,2
394138480,3
394201314,2
394231712,6
394261307,3
394584511,6
394642738,4
394837296,2
394875741,5
395686481,7
395705134,7
395824593,4
396302344,6
396323054,4
396433851,4
396881068,4
396892250,7
396972296,3
397105130,2
397202208,6
397207019,3
397609188,2
397744087,5
397946751,6
398088595,3
398144007,3
398175052,3
398253782,6
398404901,4
398527654,2
398891963,4
398984508,3
399019366,7
399237836,4
399326465,3
399351046,6
399379988,6
399503392,2
399690518,2
399724487,6
399750061,4
399814035,6
399867600,7
400041881,3
400143369,7
400158258,7
400710320,2
400793877,5
400922105,3
401136567,6
401200262,2
401251390,2
401358030,5
401364122,3
401442272,2
401624808,3
401730206,6
401810322,3
402064509,2
402081149,4
402443529,7
402475362,5
402500824,2
402530535,5
402836695,6
403265081,4
403450018,3
403517745,3
403565575,2
403699255,7
403993158,7
404010326,5
404075610,4
404128230,6
404373810,3
404382516,7
404476742,3
404639990,6
404653113,3
404697533,5
404869739,7
405037020,6
405093473,7
405215504,3
405245524,6
405289616,7
405299333,3
405402235,2
405470506,6
405516439,5
405757241,5
405866348,2
405883680,3
406043790,6
406414853,5
406648980,3
406695090,5
406716758,3
407080648,5
407472341,3
407556242,3
407831398,6
407837479,3
408105547,5
408205951,5
408300472,7
408435788,5
408480738,4
408585803,6
408998525,2
409110070,2
409115771,6
409263481,2
409294365,4
409866880,2
409971631,3
410044584,2
410191686,3
410196095,2
410305130,7
410548344,6
410699921,6
410873772,5
410879552,4
410936764,4
411005113,6
411031179,4
411033051,5
411096665,5
411154807,3
411355078,4
411375726,5
411491601,6
411815926,4
411833013,2
411870556,7
411968682,2
412043739,2
412236054,3
412437607,7
412455186,6
412509451,2
412540642,3
412642631,2
412707461,7
412723193,5
412771202,5
412789769,6
412792711,3
412918396,4
412968231,4
413007803,5
413155556,6
413295070,4
413358029,3
413423871,3
413843100,5
413878027,2
414075321,7
414142186,7
414345397,4
414426196,2
414427246,5
414453994,6
414522894,6
414688788,4
414716379,6
414833523,2
414929424,7
414976092,4
415120460,2
415150246,7
415370360,4
415552524,5
415863752,4
416168600,4
416418138,4
416505182,5
416663544,3
416746837,2
416873592,7
417088161,6
417493849,7
417622657,5
417623543,7
417647121,2
417704290,6
417888490,2
417937551,5
418019534,4
418359835,6
418418632,7
418661329,2
418690592,5
418714882,4
418989581,7
419009490,3
419212551,6
419268834,7
419477569,2
419681582,3
419897982,7
419976048,7
419976473,7
420153981,3
420164981,2
420261410,7
420298382,4
420371060,6
420449322,6
420584212,7
420707558,3
420936375,2
421079900,5
421166663,2
421201310,7
421212802,3
421217157,6
421316364,5
421368629,2
421412181,7
421438674,4
421629674,3
421671620,5
421896035,6
422000741,7
422036865,7
422058524,7
422139546,2
422147419,4
422155941,2
422175609,5
422201687,5
422229191,5
422322006,3
422745899,2
422758152,4
423063015,6
423647201,3
423712104,4
423739364,2
423872499,4
423931148,4
424021867,6
424197869,3
424365437,5
424427930,6
424531982,7
424786843,2
424873329,5
424967789,6
425007446,3
425278942,7
425283292,5
425482902,7
425540577,2
425911852,6
426052953,7
426213310,4
426369935,7
426575244,3
426760177,6
426770568,7
426879631,6
426974379,2
427129430,4
427138852,6
427672605,4
427739476,5
427768498,7
427771229,6
427956346,6
427956603,5
427973991,6
428065177,2
428282729,3
428288926,5
428531409,7
428743100,2
428787729,7
428914455,5
429128652,2
429155050,2
429192006,3
429672274,6
429878104,7
429992959,7
430391863,5
430441105,2
430472212,2
430513091,5
430554774,7
430670098,6
430706141,4
430811065,5
431008282,2
431253954,3
431450641,3
431463025,7
431540609,4
431652628,2
431732727,3
431942614,2
431950127,4
431960650,5
432253820,4
432497940,3
432540109,4
432777115,7
433152167,5
433204550,2
433559105,5
433568568,2
433735514,5
433862858,6
434018379,3
434058950,5
434062050,3
434092377,5
434339867,5
434360193,5
434532995,2
434682556,7
435103104,7
435169079,6
435306534,5
435399053,6
435559869,3
435625221,7
435674598,4
436489083,6
436634437,3
436659487,4
436906531,2
437006760,6
437104082,3
437203358,5
437239046,4
437360701,7
437742008,7
437754829,4
437766066,2
438085141,3
438145979,3
438208967,7
438307004,3
438313427,4
438426733,2
438471451,7
438668799,2
438727498,3
438877886,7
438954064,5
439078387,3
439200895,4
439272478,2
439350485,5
439469056,3
439710126,7
439724155,6
439757265,4
439859949,7
440161891,5
440339154,4
440406245,2
440484436,5
440614462,5
440741657,5
440751985,5
440764441,5
441009409,5
441024113,7
441214013,4
441256216,7
441375085,2
441486228,3
441634514,6
441643202,2
441669981,2
441768730,7
441803535,5
441825853,4
441848412,4
441870892,7
442029284,7
442073747,7
442256856,7
442319498,6
442332329,5
442338873,6
442774263,6
442955602,3
442991746,7
443183800,5
443254130,5
443463574,2
443540965,5
443560829,6
443781397,3
444011491,5
444076869,6
444126807,5
444239590,3
444239866,2
444385459,6
444658348,4
444802034,3
444988989,3
445009433,3
445227197,4
445545403,7
445582540,4
445883468,4
446316742,7
446338957,6
446406246,5
446435534,7
446454242,7
446639717,4
446939622,7
446952687,7
447025309,7
447132659,3
447265219,7
447408712,7
447424610,6
447647373,4
447671839,6
447801192,4
448101140,2
448113092,5
448646758,2
448826071,2
448861404,5
448891263,5
448919905,7
449092328,6
449101300,4
449127613,6
449152013,3
449161993,7
449194312,6
449363369,7
449375253,4
449413681,7
449429892,7
449470891,4
449577066,5
449710558,2
449748170,7
449849353,5
449872778,7
449939222,7
450038290,5
450050908,2
450097524,5
450197593,2
450205137,3
450221861,2
450249244,5
450344267,6
450356553,6
450364865,3
450838833,7
451527947,7
451534517,6
451552051,6
451766449,4
451831165,2
451843366,3
452052599,5
452060057,5
452323801,5
452373400,4
452488874,4
452807843,3
453194620,6
453226976,6
453314305,4
453323088,2
453734391,7
453755417,6
453867386,6
454040458,3
454175399,7
454201195,7
454217720,6
454310546,6
454328757,7
454399686,2
454506838,5
454751032,5
454777790,3
455134311,5
455274996,7
455680142,4
456057416,2
456146375,2
456484064,4
456565450,5
456623904,5
456676042,3
456696568,6
456720318,5
457099402,4
457149825,7
457173110,3
457270139,7
457288786,5
457437019,5
457559751,7
457650286,7
457695790,2
457758097,5
457780259,4
457973804,2
457987162,2
458250012,5
458269452,5
458303466,6
458370058,4
458441038,5
458456306,6
458463350,5
458542755,7
458858576,4
459023169,3
459075283,6
459081867,3
459178398,6
459216288,5
459231441,6
459294600,3
459438740,2
459453746,3
459685968,3
459939116,6
460491785,2
460636426,7
460805183,2
460845643,5
460939265,3
461007416,6
461261108,4
461573915,7
461643800,3
461738989,6
461800201,7
461817641,5
462018236,3
462155535,5
462280428,7
462357799,4
462437139,5
462444610,4
462540536,3
462700011,3
462719627,7
462775314,6
462823578,2
462828318,7
462892636,6
463099401,7
463216366,3
463293999,4
463360926,4
463389000,7
463482816,6
463528048,3
463586488,6
463809499,4
463814342,3
463876700,3
463923967,4
463970150,3
463973936,2
463996114,6
464011921,6
464069884,7
464090162,3
464246616,6
464247120,4
464257651,5
464324304,3
464550883,2
464590515,3
464738176,2
464828560,7
464930104,6
464936366,7
465484113,2
465491963,3
465602138,2
465629484,4
465668536,4
465820566,6
466204414,6
466393960,3
466539809,7
466727453,5
466811413,4
467160454,3
467183708,6
467185524,7
467453467,5
467598138,3
467744532,2
467793698,6
467806649,5
467907264,4
467926237,2
468082888,3
468311605,3
468319207,4
468379423,3
468564989,5
468729757,5
468773932,7
468784498,7
468883916,6
469064018,3
469123359,2
469358000,4
469491663,2
469687527,3
469714824,7
469933313,5
470060990,3
470130625,5
470253509,3
470664534,4
470683166,2
470760964,5
470828141,6
471037982,4
471114923,5
471115052,7
471142656,5
471252817,7
471431816,2
471548802,7
471622526,5
471663062,7
471666676,7
471820211,4
471846839,7
471915181,3
471957412,3
471968658,4
472137014,3
472421871,3
472441773,4
472578187,5
472584024,6
472757481,7
473040009,2
473135731,5
473298220,6
473317996,6
473467818,6
474000400,2
474066345,4
474173214,2
474290004,7
474302091,3
474471712,6
474604095,2
474659214,6
474660100,6
474890603,6
474922510,3
474958398,7
475131294,2
475210113,4
475225902,4
475325469,4
475331694,4
475630863,3
475955841,5
476279875,2
476352722,2
476379522,2
476437412,6
476896351,4
476931149,5
476971222,4
476981715,6
477432531,4
477485053,3
477614477,6
477622647,2
477802692,3
477827686,5
477927525,6
477931183,6
478006120,4
478122711,7
478240154,3
478272261,3
478294807,6
478397979,7
478553505,5
478592104,6
478593905,5
478632773,7
478689705,5
478695816,7
478812963,5
478894666,2
478917718,6
479317426,6
479714378,6
479844010,6
479870368,7
479902554,7
479952201,7
480044877,7
480353791,2
480451009,3
480465528,2
480584902,6
480603491,2
480878422,4
481089051,2
481160423,3
481260186,2
481362787,5
481512763,2
481515756,6
481557745,6
481560203,2
481579806,4
481666327,3
481710082,3
481734854,3
481741352,3
481754281,5
481800646,2
481902891,6
481907109,2
482073984,7
482259429,4
482286285,5
482292128,6
482662824,6
482683684,6
482826697,2
482898358,3
483050926,5
483052498,6
483108042,4
483144897,3
483272503,7
483350281,3
483392182,4
483604817,5
483658286,3
483669193,3
483773140,6
484058014,5
484076879,4
484098012,2
484160666,7
484217668,5
484399411,6
484650249,7
484653729,4
484814016,5
484833042,7
484973833,4
484990963,3
485023629,3
485161867,7
485247868,2
485271835,6
485486006,6
485786296,2
485838099,6
485950386,7
486162046,5
486162680,7
486562302,7
486753993,4
486814288,5
486815695,2
486828685,4
487053941,3
487108914,7
487225747,3
487616897,5
487743827,5
487754398,5
487917662,2
487946012,2
488069027,4
488230129,4
488370522,7
488523606,2
488543208,7
488795290,2
488798803,4
488836526,4
489119985,5
489173067,2
489425187,3
489736792,2
489794163,7
490051756,3
490079796,4
490108880,4
490269648,2
490356885,6
490562058,2
490586133,2
490621422,2
490636474,6
490644604,2
490783963,4
490879221,6
490897115,7
490906103,3
490977666,4
491050222,2
491058835,3
491181019,4
491266461,5
491463740,7
491571100,5
491636059,2
491700780,5
491709455,2
491718211,3
491803126,5
492343813,6
492349145,7
492469605,3
492484970,4
492542727,5
492589235,4
492650652,6
492688219,7
492849844,2
493135449,4
493194995,7
493235037,7
493243717,2
493274156,6
493410573,5
493430265,2
493488273,2
493522906,7
493566061,4
493825994,2
494100168,5
494191154,6
494194045,4
494349872,5
494471934,3
494552963,7
494595708,5
494605564,5
494673239,2
494990328,5
495081514,7
495186029,7
495268398,2
495332356,5
495332659,6
495494389,7
495504901,7
495572630,2
495703528,4
495742019,5
495744342,7
495762787,6
496006247,2
496027594,7
496107895,6
496124894,4
496217315,4
496368853,5
496473313,7
496476303,7
496808295,7
496819716,6
496910387,2
496944134,4
496954522,5
497054064,5
497179696,3
497331046,5
497468044,4
497564431,3
497617809,2
498082914,3
498146968,3
498284959,6
498347919,7
498457014,6
498520198,3
498628502,4
498721403,5
498721695,7
498745397,7
498831834,2
498844883,4
498874820,5
498936652,4
498954294,4
499001916,3
499092484,6
499204225,5
499317554,2
499337711,3
499348624,4
499584399,3
499594855,2
499733944,7
499795467,3
499813882,3
499834566,5
499881804,3
500014373,6
500072966,7
500077378,3
500300083,7
500764333,7
500969215,7
501094254,3
501487983,4
501699878,6
501758579,6
501889917,6
501919123,2
502043318,3
502111889,4
502292146,3
502321635,6
502501068,3
502893337,3
503023943,4
503049980,7
503177628,6
503274618,6
503363297,2
503472799,6
503488088,6
503597559,7
503784924,3
503862977,7
503906420,2
503928354,6
504176918,3
504487073,7
504537312,6
504635508,5
504685265,3
504800653,6
504810530,3
504957302,3
504971762,2
505246407,4
505487021,7
505563410,3
505621818,3
505765844,6
505780351,3
505836127,4
505882905,4
506016624,2
506098199,3
506114012,4
506136547,2
506186833,3
506370377,3
506477884,2
506576300,5
506795126,7
506835216,4
506949613,4
507013806,5
507152894,5
507238022,2
507365681,2
507552592,2
507616272,4
508152783,6
508252659,2
508323381,2
508339617,5
508344969,6
508400544,7
508595429,7
508605858,7
508658607,7
508727800,3
508835703,7
508897129,6
508922606,7
509128937,6
509297818,5
509427828,7
509848253,6
509887154,4
509937039,7
510001503,4
510069049,7
510127591,7
510253097,2
510278438,2
510476606,4
510533127,7
510632237,3
510752993,3
510903092,2
511015623,4
511034235,3
511037887,7
511073157,6
511097692,3
511204008,3
511282679,4
511422405,3
511494009,4
511590420,5
511839750,4
511865800,3
511881932,5
511932324,2
511948260,5
511966190,5
512239483,3
512332959,4
512406830,2
512475124,3
512956250,6
513014928,7
513339884,3
513407996,4
513441767,5
513469194,5
513474624,7
513623278,2
514109893,5
514434088,7
514500892,3
514525729,4
514538041,4
514595523,3
514893331,4
514998223,2
515125019,2
515204929,2
515235975,3
515354210,7
515374908,6
515421877,6
515510058,3
515537041,6
515691652,7
515715030,3
515788778,5
515799393,6
516129796,6
516170161,4
516651130,4
516790703,2
516865430,7
517219786,2
517379402,3
517382256,6
517484692,2
517499377,4
517596063,2
517718215,7
517874376,7
517971287,2
517982134,4
518032759,4
518046357,4
518132305,3
518144955,7
518683928,5
518753620,4
518919215,2
518979161,7
519292395,3
519300087,7
519355814,6
519400545,5
519429084,7
519603309,6
519692338,3
519697689,7
519840483,4
520053066,5
520228658,4
520359712,5
520453580,4
520479444,5
520513400,6
520572159,3
520911084,3
521036720,6
521081304,2
521214018,4
521258788,6
521266213,6
521327225,7
521446300,2
521458248,5
521516607,6
521516849,6
521555925,3
521567720,2
521577209,3
521577431,4
521597761,6
521665940,3
521754788,5
521805937,3
522412728,7
522484014,7
522544734,7
522711656,4
522748102,6
522803483,3
522831508,3
522855982,3
523113485,7
523185569,5
523214212,5
523236280,6
523279492,3
523359906,4
523439612,6
523486098,4
523569735,6
523752818,5
523858256,2
523862134,3
523925240,4
523929782,3
523944897,6
523999067,2
524204662,2
524234466,2
524292553,7
524401501,4
524414536,7
524645622,6
524683007,3
524832150,2
524892923,2
524930126,5
524945074,6
